The number of buses is 18.
The total cost of buses is 204480 $.
Price per day:
Total accommodation cost: 32324 $.
Total makeup cost: 0 $.
Total food cost: 3174.8 $.
Total drink cost: 2488.19 $.
Price for 30 days:
Total accommodation cost: 969720 $.
Total makeup cost: 0 $.
Total food cost: 95244 $.
Total drink cost: 74645.7 $.
Total location cost:  64680 $.
Price for 45 days
Total accommodation cost: 1454580 $.
Total makeup cost: 0.000000 $.
Total food cost: 142866.000000 $.
Total drink cost: 111968.601562 $.
Total location cost: 97240 $.
Price for 60 days:
Total accommodation cost: 1939440 $.
Total makeup cost: 0.000000 $.
Total food cost: 190488.000000 $.
Total drink cost: 149291.468750 $.
Total location cost: 129360 $.
Price for 100 days:
Total accommodation cost: 3232400 $.
Total makeup cost: 0.000000 $.
Total food cost: 317480.000000 $.
Total drink cost: 248819.109375 $.
Total location cost: 215600 $.
