Numarul autobuzelor este de 18.
Costul autobuzelor este de 204480 $.
Pret pe o zi:
Cost total pentru cazare: 32324 $.
Cost total pentru machiaj: 11955.2 $.
Cost total pentru mancare: 3174.8 $.
Cost total pentru bautura: 2488.19 $.
Cost total pentru locatie: 2200 $.
Pret pe 30 zile:
Cost total pentru cazare: 969720 $.
Cost total pentru machiaj: 358657 $.
Cost total pentru mancare: 95244 $.
Cost total pentru bautura: 74645.7 $.
Cost total locatie:  64680 $.
Pret pe 45 zile:
Cost total pentru cazare: 1454580 $.
Cost total pentru machiaj: 537985.812500 $.
Cost total pentru mancare: 142866.000000 $.
Cost total pentru bautura: 111968.601562 $.
Cost total locatie: 97240 $.
Pret pe 60 zile
Cost total pentru cazare: 1939440 $.
Cost total pentru machiaj: 717314.437500 $.
Cost total pentru mancare: 190488.000000 $.
Cost total pentru bautura pentru 60 de zile: 149291.468750 $.
Cost total locatie: 129360 $.
Pret pe 100 zile:
Cost total pentru cazare: 3232400 $.
Cost total pentru machiaj: 1195524.000000 $.
Cost total pentru mancare: 317480.000000 $.
Cost total pentru bautura: 248819.109375 $.
Cost total locatie: 215600 $.
Total location cost: 2200 $.
